Alumno,egreso,baja,ultimo trimestre activo
860,0,0,0
861,0,0,1
862,0,0,0
863,0,0,0
864,1,0,5
865,0,0,5
866,1,0,5
867,1,0,5
868,1,0,5
869,0,0,4
870,1,0,5
871,1,0,5
872,0,0,5
873,0,0,5
874,1,0,5
875,1,0,5
876,0,0,2
877,1,0,4
878,0,0,5
879,1,0,5
880,1,0,5
881,0,0,5
882,1,0,5
883,1,0,5
884,1,0,5
885,1,0,5
886,0,0,2
887,0,0,2
888,1,0,5
889,1,0,5
890,0,0,3
891,0,0,3
892,0,0,3
893,0,0,2
894,0,0,2
895,0,0,2
896,0,0,5
897,1,0,5
898,0,0,5
899,0,0,3
900,0,0,3
901,0,0,1
902,0,0,2
903,1,0,7
904,1,0,3
905,0,0,5
906,0,0,5
907,1,0,5
908,0,0,3
909,0,0,3
910,0,0,1
911,0,0,5
912,0,0,2
913,1,0,5
914,1,0,5
915,0,0,5
916,0,0,3
917,0,0,2
918,0,0,2
919,0,0,2
920,0,0,2
921,0,0,5
922,0,0,3
923,0,0,2
