Alumno,egreso,baja,ultimo trimestre activo
182,0,0,4
183,1,0,4
184,0,0,2
185,0,0,2
186,0,1,2
187,0,0,4
188,0,0,2
189,0,1,2
190,0,0,2
191,0,0,5
192,0,0,4
193,0,0,4
194,0,0,2
195,0,0,2
196,0,0,4
197,0,0,2
198,0,0,2
199,0,0,2
200,0,0,5
201,0,0,5
202,1,0,5
203,0,0,3
204,0,0,5
205,0,0,2
206,0,0,0
207,0,0,3
208,0,0,3
209,0,0,0
210,0,0,5
211,1,0,5
212,0,0,3
213,0,0,2
214,0,0,0
215,0,0,1
216,0,0,5
217,1,0,5
218,0,0,2
219,0,0,2
220,0,0,2
221,0,0,4
222,1,0,5
223,0,0,4
224,0,0,4
225,1,0,3
226,0,0,2
227,0,0,5
228,0,0,5
229,1,0,3
230,0,0,1
231,0,0,1
232,0,0,4
233,0,0,5
234,0,0,5
235,0,0,5
236,0,0,5
237,0,0,5
238,0,0,3
239,0,0,5
240,0,0,5
241,0,0,2
242,0,0,5
243,0,0,3
244,0,0,5
245,0,0,1
246,0,0,2
247,0,0,5
248,1,0,5
249,0,0,2
250,0,0,2
251,0,0,5
252,0,0,2
253,0,0,2
254,0,0,5
255,0,0,5
256,1,0,5
257,1,0,5
258,0,0,2
259,1,0,5
260,1,0,5
261,1,0,5
262,0,0,2
263,0,0,5
264,0,0,5
265,0,0,5
266,0,0,3
267,0,0,5
268,0,0,3
269,0,0,3
270,1,0,5
271,1,0,6
272,0,0,3
273,0,0,3
274,0,0,5
275,0,0,5
276,0,0,3
277,0,0,5
278,0,0,5
279,0,0,5
280,0,0,2
281,0,0,2
282,0,0,2
283,0,0,5
284,1,0,5
285,0,0,5
286,0,0,5
287,0,0,2
288,0,0,2
289,0,0,2
290,0,0,3
291,0,0,5
292,0,0,3
293,0,0,2
294,0,0,3
295,0,0,2
296,0,0,2
297,0,0,2
298,0,0,2
299,0,0,3
300,0,0,5
301,0,0,5
302,0,0,0
303,0,0,4
304,1,0,3
305,0,0,5
306,0,0,1
307,0,0,5
308,0,0,5
309,1,0,5
310,0,0,2
311,0,0,2
312,0,0,5
313,0,0,2
314,0,0,5
315,0,0,5
316,0,0,2
317,0,0,5
318,0,0,2
319,0,0,2
320,1,0,3
321,0,0,5
322,0,0,5
323,1,0,4
324,0,0,2
325,1,0,5
326,0,0,2
327,0,0,2
328,1,0,5
329,0,0,2
330,0,0,5
331,0,0,5
332,0,0,2
333,0,0,5
334,0,0,5
335,0,0,2
336,0,0,5
337,0,0,2
338,0,0,2
339,0,0,2
340,0,0,5
341,1,0,5
342,0,0,3
343,0,0,1
344,0,0,2
345,0,0,2
346,0,0,2
347,0,0,2
348,0,0,2
349,0,0,2
350,0,0,2
351,0,0,0
352,0,0,2
353,0,0,5
354,0,0,1
355,0,0,0
356,0,0,2
357,0,0,0
358,0,0,2
359,1,0,5
360,0,0,2
361,0,0,0
362,0,0,2
363,0,0,2
364,0,0,0
365,0,0,2
366,0,0,2
367,0,0,0
368,0,0,2
369,1,0,5
370,0,0,2
371,0,0,2
372,0,0,1
373,1,0,5
374,0,0,2
375,0,0,2
376,0,0,2
377,0,0,0
378,0,0,2
379,0,0,2
380,0,0,2
381,0,0,0
382,0,0,5
383,0,0,2
384,0,0,2
385,0,0,5
386,1,0,5
387,0,0,5
388,0,0,1
389,0,0,2
390,0,0,2
391,0,0,2
392,0,0,2
393,0,0,2
394,0,0,4
395,0,0,0
396,0,0,1
397,0,0,4
398,0,0,1
399,0,0,0
400,0,0,1
401,0,0,0
402,1,0,5
403,0,0,2
404,0,0,1
405,0,0,1
406,0,0,0
407,0,0,1
408,0,0,5
409,0,0,2
410,0,0,2
411,0,0,0
412,0,0,1
413,0,0,1
414,0,0,5
415,0,0,2
416,0,0,1
417,0,0,5
418,0,0,1
419,0,0,1
420,0,0,1
421,0,0,0
422,0,0,2
423,0,0,2
424,0,0,1
425,0,0,2
426,0,0,2
427,1,0,5
428,0,0,2
429,0,0,2
430,0,0,2
431,0,0,5
432,0,0,5
433,0,0,2
434,0,0,5
435,0,0,5
436,0,0,1
437,0,0,5
438,0,0,5
439,0,0,5
440,1,0,5
441,0,0,5
442,0,0,2
443,0,0,0
444,0,0,2
445,0,0,5
446,0,0,2
447,0,0,0
448,0,0,2
449,0,0,2
450,0,0,2
451,0,0,0
452,0,0,2
453,0,0,2
454,0,0,5
455,0,0,0
456,0,0,2
457,0,0,2
458,0,0,2
459,0,0,2
460,1,0,5
461,0,0,2
462,0,0,0
463,0,0,2
464,0,0,2
465,0,0,2
466,1,0,5
467,0,0,0
468,0,0,0
469,0,0,0
470,0,0,2
471,0,0,2
472,0,0,2
473,0,0,2
474,0,0,1
475,0,1,5
476,0,0,2
477,0,0,2
478,0,0,2
479,0,0,2
480,0,0,2
481,0,1,3
482,0,0,2
483,0,0,2
484,0,0,2
485,0,0,2
486,0,0,5
487,0,0,5
488,0,0,3
489,0,0,2
490,0,0,0
491,0,0,2
492,0,0,0
493,1,0,4
494,0,0,5
495,0,0,2
496,0,0,2
497,0,0,2
498,0,0,2
499,1,0,4
500,0,0,5
501,0,0,3
502,0,0,2
503,0,0,0
504,0,0,2
505,0,0,2
506,0,0,1
507,0,0,3
508,0,0,3
509,0,0,2
510,0,0,2
511,0,0,0
512,0,0,3
513,0,0,2
514,0,0,2
515,0,0,2
516,0,0,1
517,0,0,0
518,0,0,2
519,0,0,4
520,0,0,2
521,0,0,5
522,0,0,0
523,0,0,5
524,0,0,4
525,0,0,3
526,0,0,3
527,0,0,0
528,0,0,2
529,0,0,5
530,1,0,3
531,0,0,8
532,1,0,5
533,0,0,5
534,0,0,5
535,1,0,5
536,0,0,2
537,0,0,2
538,0,0,3
539,0,0,2
540,1,0,5
541,0,0,2
542,0,0,3
543,0,0,5
544,0,0,3
545,0,0,3
546,0,0,2
547,0,0,2
548,1,0,5
549,0,0,1
550,0,0,3
551,0,0,3
552,0,0,3
553,0,0,2
554,0,0,1
555,0,0,1
556,0,0,2
557,0,0,0
558,0,0,0
559,0,0,0
