Alumno,egreso,baja,ultimo trimestre activo
196,0,0,5
197,0,0,4
198,0,0,4
199,0,0,5
200,0,0,5
201,1,0,5
202,1,0,5
203,1,0,5
204,0,0,5
205,0,0,2
206,0,0,5
207,1,0,5
208,0,0,5
209,1,0,5
210,0,0,5
211,1,0,5
212,0,0,5
213,0,0,5
214,1,0,5
215,1,0,5
216,0,0,5
217,0,0,5
218,1,0,5
219,0,0,5
220,0,0,4
221,0,0,5
222,0,0,5
223,0,0,2
224,0,0,5
225,1,0,5
226,0,0,5
227,0,0,4
228,1,0,4
229,0,0,5
230,0,0,5
231,1,0,5
232,0,0,5
233,1,0,5
234,0,0,4
235,0,0,5
236,0,0,5
237,0,0,1
238,0,0,2
239,0,0,2
240,0,0,2
241,0,0,2
242,1,0,5
243,0,0,2
244,0,0,2
245,0,0,2
246,0,0,2
247,0,0,2
248,0,0,2
249,1,0,5
250,0,0,5
251,0,0,5
252,1,0,5
253,1,0,5
254,1,0,5
255,1,0,5
256,1,0,4
257,0,0,2
258,0,0,2
259,0,0,0
260,0,0,2
261,1,0,4
262,1,0,5
263,1,0,5
264,0,0,5
265,0,0,5
266,0,0,4
267,0,0,0
268,1,0,5
269,1,0,4
270,0,0,5
271,0,0,5
272,0,0,5
273,0,0,5
274,0,0,5
275,1,0,5
276,1,0,4
277,1,0,4
278,0,0,5
279,0,0,5
280,0,0,4
281,0,0,5
282,0,0,5
283,1,0,5
284,0,0,4
285,0,0,4
286,1,0,4
287,1,0,4
288,0,0,5
289,1,0,5
290,1,0,5
291,0,0,5
292,0,0,5
293,0,0,3
294,0,0,4
295,1,0,5
296,0,0,5
297,0,0,4
298,0,0,4
299,0,0,4
300,1,0,5
301,0,0,5
302,1,0,5
303,1,0,5
304,0,0,4
305,0,0,2
306,0,0,5
307,0,0,5
308,0,0,4
309,0,0,4
310,0,0,4
311,0,0,4
312,0,0,2
313,0,0,2
314,0,0,2
315,0,0,2
316,0,0,2
317,0,0,2
318,0,0,1
319,0,0,5
320,0,0,4
321,0,0,3
322,0,0,2
323,0,0,2
324,0,0,2
325,0,0,5
326,0,0,5
327,0,0,5
328,0,0,2
329,0,0,2
330,0,0,2
331,1,0,5
332,1,0,5
333,0,0,4
334,0,0,4
335,0,0,4
336,0,0,2
337,0,0,4
338,1,0,4
339,0,0,5
340,1,0,5
341,0,0,4
342,0,0,4
343,1,0,5
344,0,0,4
345,0,0,4
346,0,0,3
347,0,0,4
348,0,0,4
349,0,0,4
350,1,0,4
351,0,0,4
352,0,0,4
353,0,0,2
354,1,0,4
355,0,0,4
356,1,0,4
357,1,0,4
358,0,0,4
359,0,0,4
360,0,0,4
361,0,0,2
362,0,0,3
363,0,0,3
364,0,0,3
365,0,0,3
366,1,0,5
367,0,0,4
368,0,0,3
369,0,0,3
370,0,0,3
371,0,0,3
372,0,0,3
373,0,0,3
374,0,0,3
375,0,1,3
376,0,0,3
377,0,0,3
378,0,0,3
379,1,0,5
380,0,0,4
381,0,0,2
382,1,0,3
383,0,0,4
384,1,0,5
385,1,0,5
386,1,0,5
387,0,0,4
388,0,0,2
389,0,0,2
390,0,0,2
391,0,0,2
392,0,0,2
393,1,0,5
394,0,0,5
395,0,0,2
396,0,0,2
397,0,0,2
398,0,0,2
399,0,0,2
400,0,0,2
401,0,0,0
402,0,0,2
403,0,0,5
404,0,0,4
405,0,0,3
406,0,0,3
407,0,0,2
408,0,0,2
409,1,0,4
410,0,0,4
411,1,0,3
412,0,0,5
413,0,0,4
414,0,0,4
415,0,0,3
416,0,0,3
417,0,0,2
418,0,0,2
419,0,0,2
420,1,0,5
421,0,0,4
422,0,0,4
423,0,0,4
424,0,0,2
425,0,0,2
426,0,1,2
427,0,1,2
428,1,0,4
429,0,0,2
430,0,0,2
431,0,0,2
432,0,0,5
433,0,0,5
434,0,0,0
435,0,0,2
436,0,1,4
437,1,0,5
438,0,0,4
439,0,0,2
440,0,0,2
441,0,0,2
442,1,0,5
443,0,0,2
444,0,0,2
445,0,0,2
446,0,0,2
447,0,0,2
448,0,0,2
449,0,0,2
450,0,0,4
451,0,1,2
452,0,0,2
453,0,0,2
454,0,0,5
455,0,0,5
456,0,0,5
457,0,0,4
458,1,0,4
459,0,0,2
460,0,0,2
461,0,0,2
462,0,0,5
463,0,0,5
464,0,0,4
465,1,0,5
466,0,0,4
467,0,0,4
468,0,0,4
469,0,0,2
470,0,0,2
471,0,0,2
472,1,0,5
473,0,0,4
474,0,0,4
475,0,0,2
476,0,0,4
477,0,0,4
478,0,0,4
479,0,0,2
480,0,0,2
481,0,0,2
482,0,0,2
483,0,0,2
484,0,0,6
485,1,0,5
486,0,0,4
487,0,0,2
488,0,0,2
489,0,0,2
490,0,0,2
491,1,0,5
492,0,0,2
493,0,0,2
494,0,0,2
495,0,0,2
496,0,0,2
497,0,0,2
498,0,0,2
499,0,0,2
500,0,0,5
501,0,0,2
502,0,0,2
503,0,0,2
504,0,0,2
505,0,0,1
506,0,0,1
507,0,0,1
508,0,0,1
509,0,0,1
510,0,0,1
511,0,0,1
512,1,0,7
513,0,0,5
514,1,0,5
515,0,0,3
516,0,0,2
517,0,0,1
518,0,0,1
519,0,0,1
520,0,0,1
521,0,0,1
522,0,0,4
523,1,0,5
524,0,0,3
525,0,0,2
526,0,0,1
527,0,0,1
528,0,0,5
529,0,0,3
530,0,0,3
531,0,0,1
532,0,0,1
533,0,0,1
534,0,0,1
535,0,0,1
536,0,0,5
537,0,0,5
538,1,0,5
539,0,0,3
540,0,0,3
541,0,0,2
542,0,0,1
543,1,0,5
544,0,0,5
545,1,0,5
546,0,0,2
547,0,0,2
548,0,0,2
549,0,0,2
550,0,0,0
551,0,0,0
552,0,0,1
553,0,0,1
554,0,0,1
555,0,0,0
556,0,0,1
557,1,0,5
558,0,0,5
559,1,0,5
560,0,0,5
561,0,0,5
562,0,0,1
563,0,0,2
564,0,0,1
565,0,0,1
566,0,0,1
567,0,0,1
568,0,0,1
569,0,0,1
570,0,0,1
571,0,0,1
572,0,0,1
573,0,0,5
574,0,0,5
575,1,0,5
576,0,0,5
577,0,0,3
578,0,0,2
579,0,0,2
580,0,0,2
581,0,0,2
582,0,0,2
583,0,0,1
584,0,0,1
585,0,0,1
586,0,0,0
587,0,0,3
588,0,0,5
589,1,0,5
590,0,0,3
591,1,0,3
592,0,0,4
593,1,0,6
594,1,0,4
595,0,0,5
596,0,0,5
597,1,0,5
598,0,0,5
599,1,0,5
600,0,0,3
601,0,0,3
602,0,0,5
603,0,0,5
604,0,0,5
605,0,0,5
606,0,0,5
607,0,0,3
608,0,0,2
609,0,0,2
610,0,0,2
611,1,0,5
612,1,0,5
613,1,0,5
614,1,0,5
615,1,0,3
616,0,0,2
617,0,0,2
618,0,0,5
619,0,0,5
620,0,0,3
621,0,0,2
622,1,0,5
623,0,0,3
624,0,0,2
625,0,0,2
626,1,0,5
627,0,0,5
628,0,0,2
629,0,0,2
630,0,0,2
631,0,0,2
632,0,0,2
633,0,0,2
634,0,0,2
635,0,0,2
636,0,0,2
637,0,0,2
638,0,0,2
639,0,0,2
640,0,0,5
641,0,0,2
642,0,0,2
643,0,0,2
644,0,0,2
645,0,0,2
646,0,0,2
647,1,0,4
648,0,0,2
649,0,0,2
650,0,0,0
651,0,0,2
652,1,0,5
653,1,0,4
654,0,0,0
655,0,0,2
656,0,0,2
657,0,0,2
658,0,0,2
659,0,0,2
660,0,0,2
661,1,0,3
662,1,0,3
663,1,0,4
664,0,0,5
665,0,0,5
666,1,0,5
667,0,0,2
668,0,0,2
669,0,0,2
670,0,0,2
671,0,0,0
672,1,0,7
673,1,0,5
674,0,0,5
675,0,0,3
676,0,0,3
677,0,0,3
678,0,0,3
679,0,0,3
680,0,0,3
681,0,0,3
682,0,0,3
683,0,0,3
684,1,0,5
685,0,0,5
686,1,0,5
687,1,0,5
688,0,0,5
689,0,0,3
690,0,0,3
691,0,0,3
692,0,0,3
693,0,0,3
694,0,0,6
695,1,0,5
696,0,0,5
697,0,0,5
698,0,0,5
699,0,0,5
700,0,0,5
701,0,0,3
702,0,0,5
703,1,0,5
704,0,0,5
705,0,0,5
706,1,0,5
707,0,0,3
708,0,0,3
709,0,0,5
710,0,0,5
711,0,0,5
712,1,0,5
713,0,0,5
714,1,0,5
715,0,0,5
716,1,0,5
717,0,0,3
718,0,0,3
719,0,0,3
720,1,0,5
721,0,0,5
722,0,0,5
723,1,0,5
724,0,0,4
725,0,0,5
726,0,0,5
727,0,0,5
728,0,0,5
729,0,0,5
730,0,0,2
731,0,0,2
732,0,0,2
733,0,0,0
734,0,0,2
735,0,0,2
736,0,0,2
737,0,0,2
738,0,0,1
739,0,0,2
740,0,0,2
741,0,0,5
742,0,0,4
743,1,0,5
744,0,0,5
745,1,0,5
746,0,0,2
747,0,0,2
748,0,0,2
749,0,0,2
750,0,0,2
751,0,0,5
752,0,0,2
753,0,0,2
754,0,0,2
755,0,0,2
756,1,0,5
757,1,0,4
758,1,0,5
759,0,0,3
760,0,0,2
761,0,0,2
762,0,0,0
763,0,0,2
764,1,0,7
765,0,0,3
766,0,0,3
767,0,0,1
768,0,0,2
769,1,0,5
770,0,0,5
771,1,0,3
772,0,0,3
773,0,0,2
774,0,0,2
775,0,0,2
776,1,0,4
777,0,0,5
778,1,0,3
779,0,0,3
780,0,0,3
781,0,0,3
782,0,0,2
783,0,0,2
784,1,0,6
785,0,0,3
786,1,0,5
787,0,0,3
788,0,0,3
789,0,0,1
790,0,0,2
791,0,0,2
792,0,0,2
793,0,0,2
794,0,0,2
795,0,0,3
796,0,0,2
797,0,0,0
798,0,0,2
799,0,0,2
800,1,0,5
801,0,0,6
802,1,0,4
803,0,0,1
804,0,0,1
805,0,0,1
806,0,0,1
807,0,0,1
808,0,0,0
809,1,0,5
810,1,0,5
811,0,0,2
812,0,0,2
813,0,0,1
814,0,0,1
815,0,0,1
816,1,0,5
817,0,0,5
818,1,0,5
819,1,0,5
820,0,0,2
821,0,0,0
822,0,0,1
823,0,0,1
824,0,0,1
825,0,0,1
826,0,0,1
827,1,0,5
828,0,0,5
829,1,0,5
830,0,0,5
831,1,0,5
832,0,0,2
833,1,0,4
834,0,0,5
835,0,0,5
836,0,0,5
837,1,0,5
838,0,0,5
839,1,0,5
840,0,0,2
841,0,0,2
842,1,0,5
843,0,0,5
844,1,0,5
845,0,0,5
846,0,0,2
847,0,0,4
848,0,0,2
849,0,0,5
850,0,0,5
851,0,0,5
852,0,0,4
853,0,0,5
854,1,0,5
855,0,0,2
856,0,0,2
857,0,0,2
858,0,0,2
859,1,0,5
860,0,0,2
861,0,0,2
862,0,0,1
863,0,0,2
864,0,0,2
865,0,0,2
866,1,0,4
867,1,0,5
868,0,0,2
869,0,0,2
870,0,0,5
871,1,0,5
872,0,0,4
873,1,0,3
874,0,0,5
875,0,0,4
876,0,0,5
877,0,0,5
878,0,0,2
879,0,0,2
880,0,0,5
881,0,0,5
882,0,0,5
883,0,0,5
884,0,0,2
885,0,0,0
886,0,0,2
887,0,0,2
888,0,0,5
889,0,0,5
890,0,0,2
891,0,0,5
892,0,0,5
893,0,0,2
894,0,0,2
895,0,0,2
896,1,0,5
897,0,0,5
898,0,0,5
899,0,0,2
900,0,0,2
901,0,0,2
902,0,0,2
903,0,0,5
904,0,0,2
905,1,0,5
906,0,0,5
907,0,0,5
908,0,0,5
909,0,0,2
910,0,0,2
911,0,0,2
912,0,1,6
913,0,0,2
914,0,0,2
915,0,0,2
916,0,0,2
917,0,0,2
918,0,0,2
919,0,1,5
920,0,0,2
921,0,0,2
922,0,0,2
923,0,0,2
924,0,0,2
925,0,0,2
926,0,0,2
927,0,0,2
928,0,0,2
929,0,0,0
930,0,0,2
931,0,0,2
932,0,0,2
933,0,0,2
934,0,0,2
935,0,0,2
936,0,0,2
937,0,0,0
938,0,0,1
939,0,0,2
940,0,0,2
941,0,0,2
942,0,0,2
943,0,0,2
944,0,0,2
945,0,0,2
946,0,0,0
947,0,0,2
948,0,0,2
949,1,0,5
950,0,0,4
951,0,0,4
952,0,0,2
953,0,0,2
954,0,0,2
955,0,0,2
956,0,0,2
957,0,0,2
958,0,0,0
959,0,0,0
960,0,0,2
961,0,0,2
962,0,0,0
963,0,0,2
964,0,0,2
965,0,0,2
966,0,0,2
967,0,0,2
968,0,0,0
969,0,0,2
970,0,0,2
971,0,0,2
972,0,0,2
973,0,0,2
974,0,0,0
975,0,0,2
976,1,0,4
977,0,0,2
978,0,0,2
979,0,0,2
980,0,0,2
981,0,0,0
982,0,0,2
983,0,0,4
984,0,0,4
985,0,0,4
986,0,0,4
987,0,0,2
988,0,0,2
989,0,0,2
990,0,0,2
991,0,0,0
992,0,0,2
993,0,0,2
994,0,0,2
995,0,0,4
996,0,0,1
997,0,0,1
998,0,0,0
999,0,0,2
1000,0,0,2
1001,0,0,2
1002,0,0,2
1003,0,0,2
1004,0,0,2
1005,0,0,2
1006,1,0,7
1007,0,0,4
1008,0,0,4
1009,0,0,2
1010,0,0,2
1011,0,0,1
1012,0,0,2
1013,0,0,2
1014,0,0,2
1015,0,0,2
1016,0,0,1
1017,0,0,2
1018,0,0,2
1019,0,0,0
1020,0,0,0
1021,1,0,5
1022,1,0,3
1023,0,0,5
1024,1,0,5
1025,0,0,2
1026,0,0,2
1027,0,0,2
1028,0,0,2
1029,0,0,2
1030,0,0,2
1031,0,0,1
1032,1,0,5
1033,0,0,5
1034,0,0,4
1035,0,0,2
1036,0,0,2
1037,0,0,0
1038,0,0,2
1039,0,0,2
1040,0,0,0
1041,0,0,0
1042,0,0,1
1043,0,0,1
1044,0,0,1
1045,0,0,5
1046,0,0,2
1047,0,0,2
1048,0,0,2
1049,0,0,1
1050,0,0,0
1051,0,0,0
1052,0,0,2
1053,0,0,2
1054,0,0,2
1055,0,0,2
1056,0,0,2
1057,0,0,1
1058,0,0,1
1059,0,0,0
1060,0,0,1
1061,0,0,1
1062,0,0,8
1063,1,0,3
1064,0,0,2
1065,0,0,0
1066,0,0,2
1067,0,0,2
1068,0,0,2
1069,0,0,2
1070,0,0,2
1071,0,0,0
1072,0,0,1
1073,0,0,1
1074,0,0,0
1075,0,0,0
1076,0,0,2
1077,0,0,2
1078,0,0,2
1079,0,0,0
1080,0,0,1
1081,0,0,5
1082,0,0,2
1083,0,0,2
1084,0,0,2
1085,0,0,2
1086,0,0,0
1087,0,0,1
1088,0,0,1
1089,0,0,0
1090,0,0,1
1091,0,0,1
1092,1,0,4
1093,0,0,5
1094,0,0,2
1095,0,0,2
1096,0,0,0
1097,0,0,2
1098,0,0,2
1099,0,0,0
1100,0,0,2
1101,0,0,2
1102,0,0,0
1103,0,0,1
1104,0,0,1
1105,1,0,7
1106,1,0,5
1107,0,0,2
1108,0,0,2
1109,0,0,2
1110,0,0,2
1111,0,0,2
1112,0,0,5
1113,0,0,5
1114,0,0,5
1115,0,0,5
1116,0,0,4
1117,0,0,2
1118,0,0,2
1119,0,0,2
1120,0,0,2
1121,0,0,2
1122,0,0,2
1123,0,1,3
1124,1,0,5
1125,1,0,5
1126,1,0,5
1127,0,0,2
1128,0,0,2
1129,0,0,1
1130,0,0,5
1131,0,0,5
1132,1,0,4
1133,1,0,5
1134,0,0,4
1135,1,0,4
1136,0,0,5
1137,1,0,4
1138,0,0,4
1139,0,0,4
1140,0,0,5
1141,1,0,5
1142,1,0,5
1143,0,0,5
1144,0,0,4
1145,0,0,2
1146,1,0,5
1147,1,0,4
1148,1,0,5
1149,0,0,2
1150,0,0,2
1151,0,0,2
1152,0,0,5
1153,1,0,5
1154,0,0,4
1155,0,0,2
1156,0,0,2
1157,0,0,2
1158,0,0,4
1159,0,0,2
1160,0,0,2
1161,0,0,1
1162,0,0,2
1163,0,0,2
1164,0,0,2
1165,0,0,2
1166,0,0,2
1167,0,0,2
1168,0,0,0
1169,0,0,2
1170,0,0,2
1171,0,0,2
1172,0,0,0
1173,0,0,2
1174,0,0,2
1175,1,0,4
1176,0,0,2
1177,0,0,2
1178,0,0,2
1179,0,0,2
1180,0,0,0
1181,0,0,2
1182,0,0,2
1183,0,0,2
1184,1,0,5
1185,1,0,5
1186,0,0,5
1187,0,0,1
1188,0,0,2
1189,0,0,2
1190,0,0,2
1191,0,0,2
1192,0,0,5
1193,0,0,2
1194,0,0,2
1195,0,0,2
1196,0,0,2
1197,0,0,0
1198,0,0,2
1199,0,0,2
1200,0,0,2
1201,0,0,1
1202,0,0,0
1203,0,0,2
1204,0,0,2
1205,0,0,2
1206,0,0,2
1207,0,0,2
1208,0,0,2
1209,0,0,2
1210,0,0,2
1211,0,0,2
1212,0,0,2
1213,0,0,2
1214,0,0,2
1215,0,0,2
1216,0,0,2
1217,0,0,2
1218,0,0,2
1219,0,0,2
1220,0,0,2
1221,0,0,2
1222,0,0,5
1223,0,0,5
1224,0,0,5
1225,0,0,3
1226,0,0,3
1227,0,0,3
1228,0,0,2
1229,0,0,2
1230,0,0,2
1231,0,0,2
1232,0,0,2
1233,0,0,2
1234,0,0,2
1235,0,0,2
1236,0,0,2
1237,0,0,5
1238,0,0,2
1239,0,0,5
1240,0,0,3
1241,0,0,2
1242,0,0,2
1243,0,0,2
1244,0,0,0
1245,0,0,1
1246,0,0,2
1247,0,0,2
1248,0,0,2
1249,0,0,2
1250,0,0,5
1251,0,0,5
1252,1,0,5
1253,0,0,5
1254,0,0,5
1255,0,0,3
1256,0,0,2
1257,0,0,2
1258,0,0,1
1259,0,0,2
1260,0,0,2
1261,0,0,0
1262,1,0,3
1263,1,0,5
1264,1,0,4
1265,0,0,5
1266,0,0,5
1267,0,0,5
1268,1,0,5
1269,0,0,5
1270,0,0,3
1271,0,0,2
1272,0,0,0
1273,0,0,2
1274,0,0,2
1275,0,0,2
1276,0,0,1
1277,0,0,2
1278,1,0,5
1279,0,0,4
1280,0,0,5
1281,0,0,3
1282,0,0,2
1283,0,0,2
1284,0,0,2
1285,0,0,0
1286,0,0,2
1287,0,0,2
1288,1,0,5
1289,1,0,4
1290,0,0,5
1291,0,0,5
1292,0,0,3
1293,0,0,3
1294,0,0,3
1295,0,0,3
1296,0,0,2
1297,0,0,0
1298,0,0,2
1299,0,0,2
1300,0,0,2
1301,1,0,4
1302,1,0,3
1303,1,0,4
1304,1,0,5
1305,0,0,2
1306,0,0,2
1307,0,0,2
1308,0,0,1
1309,1,0,5
1310,0,0,3
1311,0,0,2
1312,0,0,2
1313,0,0,2
1314,0,0,2
1315,0,0,0
1316,0,0,0
1317,0,0,2
1318,0,0,4
1319,0,0,5
1320,0,0,5
1321,0,0,5
1322,1,0,5
1323,0,0,5
1324,0,0,5
1325,0,0,5
1326,1,0,5
1327,0,0,5
1328,0,0,5
1329,1,0,8
1330,0,0,5
1331,0,0,5
1332,1,0,5
1333,0,0,5
1334,1,0,3
1335,0,0,5
1336,1,0,7
1337,1,0,5
1338,0,0,5
1339,0,0,5
1340,0,0,5
1341,0,0,3
1342,0,0,3
1343,0,0,3
1344,0,0,2
1345,0,0,2
1346,1,0,5
1347,0,0,3
1348,0,0,3
1349,0,0,3
1350,0,0,2
1351,0,0,2
1352,0,0,2
1353,1,0,5
1354,0,0,5
1355,0,0,4
1356,1,0,5
1357,0,0,3
1358,0,0,3
1359,0,0,2
1360,0,0,2
1361,1,0,5
1362,1,0,5
1363,0,0,3
1364,0,0,3
1365,0,0,3
1366,0,0,2
1367,0,0,2
1368,0,0,2
1369,1,0,5
1370,1,0,5
1371,0,0,1
1372,0,1,5
1373,0,0,5
1374,0,0,2
1375,0,0,3
1376,0,0,3
1377,0,0,1
1378,0,0,1
1379,0,0,1
1380,0,0,3
1381,0,0,2
1382,0,0,2
1383,0,0,2
1384,0,0,1
1385,0,0,0
1386,0,0,1
1387,0,0,1
1388,0,0,0
1389,0,0,1
1390,0,0,1
1391,0,0,1
1392,0,0,1
1393,0,0,1
1394,1,0,5
1395,1,0,5
1396,1,0,3
1397,0,0,3
1398,1,0,3
1399,0,0,2
1400,0,0,1
1401,0,0,1
